,date,news,score
112,2023-04-17 19:58:26,"Title: The 7 Top Stocks That Hedge Funds Are Buying Now. Description: While you shouldn’t blindly follow the crowd, these are the intriguing stocks that hedge funds are buying now.
",1
113,2023-04-18 12:18:33,"Title: Amazon Under Fire: Apple And Alphabet Warn Of Explicit Content In Kindle App. Description: Apple Inc (NASDAQ: AAPL) and Alphabet Inc (NASDAQ: GOOG)(NASDAQ: GOOGL) flagged Amazon.com Inc (NASDAQ: AMZN) for children being able to access sexually graphic photographs on the popular Kindle app. Reuters' questions to the companies about users' ability via the Kindle app sparked the warnings. The companies said their concerns were around policy violations. Two families told Reuters their pre-teen sons downloaded the explicit material via Amazon's Kindle Unlimited e-book subscription service
",-1
114,2023-04-19 07:40:25,"Title: Apple’s new 14-inch M2 Pro MacBook Pro hits $1,799 all-time low (Save $200). Description: Now halfway through the new work week, Amazon is offering some of the very first chances to save on Apple’s just-refreshed M2 Pro MacBook Pros. Returning to its best price ever for only the second time, things kick off with the entry-level 14-inch M2 Pro MacBook Pro at $1,799 shipped. Normally selling for $1,999, today’s…
",1
115,2023-04-19 17:41:27,"Title: David Rolfe's Wedgewood Partners 1st-Quarter Letter: 'Bailey Bros. Building and Loan Association'. Description: GuruFocus Article or News written by Sydnee Gatewood and the topic is about: Discussion of markets and holdings
",1
116,2023-04-20 11:09:35,"Title: NTT Research and NTT to Present 17 Papers at Eurocrypt 2023. Description: NTT Research's Cryptography & Information Security Lab and NTT's Social Informatics Lab members co-authored 17 papers for presentation at Eurocrypt.
",1
117,2023-04-21 09:07:30,"Title: Save up to $80 on Apple’s latest 10.2-inch iPad starting from $270 at Amazon. Description: After seeing the companion Apple Smart Keyboard go on sale earlier in the week, Amazon is now marking down the actual 10.2-inch iPad. Now starting at $269.99 shipped for the Wi-Fi 64GB configuration, today’s offer is down from the usual $329 going rate in two different styles in order to mark the second-best price of…
",1
118,2023-04-22 12:35:28,"Title: Both the 2022 and 2020 Apple Watch SE are on sale - but which is the better buy?. Description: Two excellent smartwatches at record-low prices today
",0
119,2023-04-24 11:11:19,"Title: Case-Mate’s FUEL 4-in-1 Station charges your whole kit and then some at $106 low (Reg. $150). Description: Amazon is now offering the Case-Mate FUEL 4-in-1 Wireless Charging Station for $106 shipped. Regularly $150 at Amazon and directly from Case-Mate, this is a 2022 release at the lowest price we can find. Today’s deal is roughly $17 under our previous mention and a new Amazon all-time low. While it takes on a more…
",1
120,2023-04-25 07:39:37,"Title: Is iShares Paris-Aligned Climate MSCI USA ETF (PABU) a Strong ETF Right Now?. Description: Smart Beta ETF report for PABU
",1
121,2023-04-25 21:26:30,"Title: MEET A SCIENTOLOGIST RUNS WILD WITH PROFESSIONAL ORIENTEER COLM O'HALLORAN. Description: MEET A SCIENTOLOGIST RUNS WILD WITH PROFESSIONAL ORIENTEER COLM O'HALLORAN
",0
122,2023-04-26 18:20:28,"Title: Amazon.com, Mastercard, drug company earnings: 3 things to watch. Description: Investing.com -- Stocks were mixed, as blue chips sank on Wednesday while the tech sector soared after positive earnings from Microsoft (NASDAQ:MSFT).
",1
123,2023-04-27 12:36:35,"Title: FinFit releases a new podcast episode on Women's Financial Stability.. Description: FinFit releases a new podcast episode on Women's Financial Stability.
",0
124,2023-04-28 09:24:29,"Title: Wall Street Says This Is Microsoft's Big Year. Description: 
",1
125,2023-04-29 07:04:25,"Title: The Fundamentals of Investing in Monopolies. Description: A monopoly might sound like a bad thing, but it can be really good for investors.
",1
126,2023-05-01 08:31:15,"Title: Apple Watch tipped to reinvent widgets with watchOS 10 — here's what we know. Description: It won’t be like Glances
",1
127,2023-05-01 19:20:14,"Title: If You Invested $100 In Tesla, AMD, Nvidia, Apple, Microsoft And Plug Power Stock 5 Years Ago, Here's How Much You'd Have Now. Description: Investors who placed their hard-earned cash into major US indices have enjoyed respectable returns over the past five years.
",1
128,2023-05-02 14:33:30,"Title: Q1 Earnings Season Scorecard and Featured Research on Apple, Microsoft & Meta Platforms. Description: Today's Research Daily features the Q1 earnings season scorecard and new research reports on Apple (AAPL), Microsoft (MSFT),  Meta Platforms. (META) and others.
",1
129,2023-05-03 09:34:31,"Title: Google now lets you log in without a password. Description: Passkeys let you login with biometrics alone to your Google account
",1
130,2023-05-04 00:08:23,"Title: Powell’s Narrative Revives Talk of a Pivot. Description: 
",0
131,2023-05-04 13:14:59,"Title: Apple earnings: What to expect from the iPhone maker. Description: Spending on consumer electronics has been shaky, but the industry lion is about to show how it has fared.
",0
132,2023-05-05 00:04:32,"Title: Why Your Portfolio Needs Investment Trusts. Description: 
",0
133,2023-05-05 11:25:42,"Title: Take a Bite of Apple With These ETFs Post Solid Q2 Earnings. Description: Apple reported solid second-quarter fiscal 2023 results by beating estimates on both earnings and revenues, powered by a surprise boost in iPhone sales.
",1
134,2023-05-06 03:44:27,"Title: Robert W. Baird Boosts Apple (NASDAQ:AAPL) Price Target to $180.00. Description: Apple (NASDAQ:AAPL – Get Rating) had its target price raised by Robert W. Baird from $170.00 to $180.00 in a research report sent to investors on Tuesday morning, The Fly reports. Several other brokerages have also recently commented on AAPL. The Goldman Sachs Group initiated coverage on Apple in a research report on Sunday, March […]
",1
135,2023-05-08 05:12:26,"Title: 1 FAANG Stock to Buy Hand Over Fist in May and 1 to Avoid Like the Plague. Description: Among Meta Platforms (formerly Facebook), Apple, Amazon, Netflix, and Alphabet (formerly Google), there's one historically inexpensive stock firing on all cylinders and an industry leader facing mounting headwinds.
",1
136,2023-05-08 18:58:11,"Title: Apple Inc. stock falls Monday, underperforms market. Description: Shares of Apple Inc. sank 0.04% to $173.50 Monday, on what proved to be an all-around mixed trading session for the stock market, with the NASDAQ Composite...
",-1
137,2023-05-09 11:40:25,"Title: Apple wants you to produce an 8K blockbuster with its $50 video app. Description: Final Cut Pro and Logic Pro come to iPad - but what’s the catch with Apple's ""ultimate mobile studio""?
",1
138,2023-05-10 10:27:14,"Title: Turkey’s Most Pivotal Election in a Generation. Description: 
",0
139,2023-05-11 04:19:06,"Title: The $105,000 Lotus Emira Looks Like a Supercar—for Half the Price. Description: 
",0
140,2023-05-11 22:32:16,"Title: ‘My world is getting smaller’: Michael J. Fox isn’t sugarcoating anything now. Description: An unconditional love for the Back to the Future star has endured over decades. A new documentary examines his life and stellar career.
",1
141,2023-05-12 18:34:49,"Title: Stock market today: Dow in second weekly loss as consumer sentiment nosedives. Description: Investing.com -- The Dow suffered a second-weekly loss after closing just below the flatline Friday, as regional banks continued to feel the heat and tech lost steam at a time when consumer sentiment fell to its lowest in six months amid growing worries about the economy.
",-1
142,2023-05-15 08:09:24,"Title: How To Use The One Feature On Your iPhone That Could Save Your Life. Description:  
",1
143,2023-05-16 05:04:25,"Title: Transcript ‘In Trust’Episode 10: The ‘Oklahoma!’ Haze. Description: 
",0
144,2023-05-16 14:33:35,"Title: Rock Yarns: Alma expands Briggs copper-molybdenum mineralisation a third time in as many months. Description: Alma Metals is a mineral explorer with a primary interest in copper and copper-gold projects in Australia.
",1
145,2023-05-17 11:06:28,"Title: Looking At Apple's Recent Unusual Options Activity. Description:  
",0
146,2023-05-18 07:41:30,"Title: Bitwarden now lets you create passkeys for your business apps. Description: Bitwarden and passwordless.dev merger comes to fruition
",1
147,2023-05-19 00:02:47,"Title: Inflation Will Fall, Just Not the Way You Think. Description: 
",0
148,2023-05-19 13:02:55,"Title: China-Taiwan tensions could grip 2024 election as top business leaders sound alarms. Description: Elon Musk, Warren Buffett, Ray Dalio and others have weighed in on the fraying U.S.-China relations and rising tensions over a possible invasion of Taiwan.
",-1
149,2023-05-21 18:54:18,"Title: Kirsten Dunst Soars in Stiletto Sandals with Husband Jesse Plemons at Cannes Film Festival 2023. Description: The actress brought romance to the red carpet with husband Jesse Plemons.
",0
150,2023-05-22 18:33:27,"Title: ESR’s 3-in-1 7.5W MagSafe stand and travel station fall to new Amazon lows at $56 each. Description: ESR’s official Amazon storefront is offering its ESR 3-in-1 7.5W MagSafe/HaloLock Folding Travel Charging Station for $55.99 shipped once you clip the on-page coupon and use the code II6AA3JC at checkout. Down from a normal rate of $90, and having just fell to $80 at Amazon, today’s deal marks a new all-time low with at…
",1
151,2023-05-23 13:25:30,"Title: Netflix's Skull Island Series Gets Release Date And Monster Teaser Trailer. Description: Kong is headed to Netflix in a brand-new animated series and we have a brand-new trailer.
",1
152,2023-05-24 10:34:57,"Title: On the Debt Ceiling, the White House Is Doing What It Said It Wouldn't Do. Description: 
",0
153,2023-05-25 10:34:29,"Title: Belkin Introduces the Ultimate Power Bank – the BoostCharge™ Fast Wireless Charger for Apple Watch + Power Bank 10K. Description: Belkin, a leading consumer electronics brand for 40 years, today announces a first-of-its-kind power bank providing fast charge capabilities for newer
",1
154,2023-05-26 08:02:15,"Title: OnePlus Co-Founder Takes Aim at iPhone's Throne: Unveils Nothing Phone (2) Launch Timeline and Battery Details. Description:  
",1
155,2023-05-27 11:33:14,"Title: Best of 9to5Toys: Best Buy Memorial Day Sale, AirPods Pro 2 $200, more. Description: In this week’s Best of 9to5Toys: Best Buy’s annual Memorial Day sale goes live, AirPods Pro 2 with improved ANC lands at $200, Google Nest Thermostat $100, and much more… With Memorial Day happening on Monday, we’ve been seeing sales from various brands go live all throughout the week. However, it all culminated with the launch…
",1
156,2023-05-30 00:07:26,"Title: Saudi Aramco's $2 Trillion Valuation Is an Illusion. Description: 
",-1
157,2023-05-30 16:08:17,"Title: Technically speaking, a new bull market started last October. Buy on weakness.. Description: 3 gurus of technical analysis say U.S. recession will be mild and the stock market is set to rally higher.
",1
158,2023-05-31 11:23:27,"Title: Impact Podcast with John Shegerian Features Shannon Thomas Carroll of AT&T. Description: Shannon Thomas Carroll, AVP of Global Environmental Responsibility at AT&T, is a featured guest this week on the Impact Podcast with John Shegeria
",0
159,2023-06-01 08:23:22,"Title: Rare $229 discount hits Apple’s M1 MacBook Air with 16GB RAM and 512GB SSD at $1,170. Description: If a baseline MacBook is never going to cut it for your workflow, today you’re in luck with a notable price cut on an upgraded configuration. Woot is now offering Apple’s previous-generation M1 MacBook Air outfitted with 16GB of RAM and 512GB of SSD storage for $1,169.99. Shipping is free for Prime members, with a…
",1
160,2023-06-01 22:01:29,"Title: The best TV shows to stream in June. Description: Our guide to the best of what’s on the streamers and free-to-air television.
",0
161,2023-06-02 12:35:22,"Title: Welcome to the augmented future. Watch it bring you to your knees. Description: Tech pioneer warns that despite the benefits of an augmented future, adding generative AI makes the potential for abuse inescapable.
",-1
162,2023-06-04 11:28:46,"Title: Your Sunday US Briefing:Shangri-la Handshake, Big Rate Decisions. Description: Something for your week.
",0
163,2023-06-05 09:20:30,"Title: Monday’s Top Analyst Upgrades and Downgrades: Apple, Dell, Dollar General, Macy’s, SentinelOne, Warner Music, Xcel Energy and More. Description: Monday's top analyst upgrades and downgrades included Apple, Automatic Data Processing, Bowlero, Dell Technologies, Dollar General, Macy’s, MongoDB, Paychex, SentinelOne, Trade Desk, Valvoline, Warner Music and Xcel Energy.
",1
164,2023-06-05 14:20:51,"Title: iPadOS 17 brings new levels of personalization and versatility to iPad. Description: Apple® today previewed iPadOS® 17, delivering entirely new ways for users to personalize the Lock Screen and interact with widgets. Working with PDFs 
",1
165,2023-06-05 18:07:32,"Title: Stock futures are down slightly on Monday evening after rally takes a breather: Live updates. Description: Investors are coming off a losing day.
",-1
166,2023-06-06 05:49:52,"Title: These Stocks Are Moving the Most Today: Gitlab, Unity Software, Apple, Sprinklr, and More.. Description: Barron's live coverage of financial markets, from stocks and bonds to oil and crypto.
",1
167,2023-06-06 10:33:33,"Title: The iPhone XR Is Next on the Chopping Block. Description: The oddly-named 2018 release will get iOS 17, but likely nothing beyond.  
",-1
168,2023-06-06 17:28:27,"Title: Streetbeat lanza SmartPilot: gestin de carteras con tecnologa ChatGPT. Description: Streetbeat, conocida por sus estrategias de inversión patentadas generadas por IA, se enorgullece de anunciar el lanzamiento de SmartPilot, un servici
",1
169,2023-06-07 10:21:38,"Title: Save 20% on Nomad's popular in-house AirPods Pro 2 and AirPods 3 cases from $20 lows. Description: Nomad today is now offering some of the first chances to save on its latest lineup of AirPods cases. Across both of Apple’s more recent debuts into the true wireless listening market, Nomad is marking down some of our favorite AirPods accessories on the market. A highlight has the new Modern Leather AirPods Pro 2…
",1
170,2023-06-08 04:58:26,"Title: Apple Music is getting 6 new features in a free update – here's what's coming. Description: New Apple Music features to sing about
",1
171,2023-06-08 16:30:20,"Title: Trump’s Legal Woes, McCarthy’s Revolt Make for Tough Times in GOP. Description: 
",0
172,2023-06-09 11:15:24,"Title: Lordstown Motors to Sue Foxconn Over Stalled $47 Million Investment. Description: 
",-1
173,2023-06-11 06:35:25,"Title: Better Buy: Apple vs. Meta Platforms. Description: Which FAANG stock is the better buy right now?
",0
174,2023-06-12 15:07:31,"Title: Lionel Messi Impact: Inter Miami Dominating Social Media, Jersey Sales, Tickets And More. Description: One of the biggest sports announcements of 2023 happened recently with news that soccer superstar Lionel Messi is set to join Major League Soccer (MLS) team Inter Miami for the upcoming season. Before he plays a single game, Messi is already having a huge impact on Inter Miami and MLS.
",1
175,2023-06-13 09:08:40,"Title: Big Tech Forcing RTO with HUGE Jump toward Structured Hybrid Work Weeks; Scoop's Flex Index Shows Flex Fridays are Safe, with Mondays Close Behind…. Description: Today, Scoop, the company enabling employees to plan great in-office days effortlessly, releases The Flex Index Tech Industry Deep Dive Report. Citing data from the Flex Index* – the world's most robust source on company in-office requirements – the Tech Industry Deep Dive shows a huge variance versus the 4,000+ companies that make up the Flex Index. A recent Q2 report found Structured Hybrid had secured its spot as most popular workplace model, with only 28% electing remote-first. In contrast,
",1
176,2023-06-14 06:20:16,"Title: Apple's next iPhone update will fix 3 annoying issues ahead of iOS 17 release. Description: iOS 16.5.1 is on its way to squash these pesky bugs
",1
177,2023-06-15 00:08:31,"Title: Apple Vision Pro — I asked 3 analysts who tried it if this headset will fly or flop. Description: Will Apple's biggest gamble in a decade pay off?
",1
178,2023-06-15 16:39:13,"Title: Supreme Court Leaves Politically Fraught Cases for Last. Description: 
",0
179,2023-06-16 17:20:07,"Title: Mariners vs. White Sox Predictions & Picks: Odds, Moneyline, Spread - June 16. Description: Predictions for the Seattle Mariners vs. Chicago White Sox game with probable pitchers, odds and picks on the moneyline, over/under and spread.
",0
180,2023-06-19 09:11:32,"Title: Is the Bear Market Over? Big Tech Already Told You the Answer. Description: Big tech stocks are surging. Here's what that means for the rest of the market.
",1
181,2023-06-20 11:30:31,"Title: Galileo Launches the First-Ever Large Language Model (LLM) Diagnostics and Explainability Platform to Reduce Model Hallucinations. Description: Today, Galileo, the first-ever machine-learning (ML) data intelligence company for LLMs and Computer Vision, announced a suite of new tools called Gal
",0
182,2023-06-21 09:10:32,"Title: Newzip Partners with Apple Federal Credit Union to Elevate the Mortgage Experience. Description: Newzip Partners with Apple Federal Credit Union to Elevate the Mortgage Experience
",1
183,2023-06-22 06:17:40,"Title: Head-To-Head Analysis: Japan Hotel REIT Investment (OTCMKTS:NIPOF) versus Apple Hospitality REIT (NYSE:APLE). Description: Japan Hotel REIT Investment (OTCMKTS:NIPOF – Get Rating) and Apple Hospitality REIT (NYSE:APLE – Get Rating) are both real estate companies, but which is the superior stock? We will contrast the two businesses based on the strength of their analyst recommendations, earnings, valuation, risk, institutional ownership, profitability and dividends. Earnings and Valuation This table compares […]
",0
184,2023-06-22 20:49:53,"Title: Steve Cohen-Backed 24 Exchange Shuts Down Spot Crypto Product Citing Weak Demand. Description: 
",-1
185,2023-06-23 15:18:20,"Title: LG OFFERS CUSTOMERS TWO MONTHS FREE OF MLS SEASON PASS ON THE APPLE TV APP. Description: LG OFFERS CUSTOMERS TWO MONTHS FREE OF MLS SEASON PASS ON THE APPLE TV APP
",1
186,2023-06-26 05:58:19,"Title: Why Wall Street Thinks the Joyride for Apple, Amazon, and Google Stocks Could Nearly Be Over. Description: A pause in the fun could be around the corner. But it should only be a temporary one.
",0
187,2023-06-26 20:16:24,"Title: Big Tech fund manager reveals how to trade expensive valuations — and the stocks to buy. Description: Plurimi Wealth's Patrick Armstrong also revealed how he expects Big Tech stocks to trade in the next half of the year should a recession occur.
",1
188,2023-06-27 15:22:19,"Title: Apple Could Hit a New High Today. Why It’s Still Risky.. Description: Apple stock was on pace to hit its fifth all-time high in 2023.
",1
189,2023-06-28 15:26:28,"Title: In One Chart: Apple’s march toward a $3 trillion valuation, shown in one chart. Description: Apple Inc. Chief Executive Tm Cook is getting ever closer to leading a $3 trillion empire.
",1
190,2023-06-29 11:05:51,"Title: Apple aims to fend off EU antitrust charges in Spotify probe. Description: Apple (AAPL) is set for a face-off with EU antitrust regulators, noting that it does not need to make any additional changes to its App Store. Read more here
",-1
191,2023-06-30 08:23:30,"Title: Apple's market cap passes $3 trillion in early trading. Description: Apple's market cap topped $3 trillion during premarket trading on Friday, passing the $190.73 share price required to hit the milestone.
",1
192,2023-06-30 16:51:41,"Title: Goldman Sachs in talks with Amex to offload Apple card partnership - report (NYSE:GS). Description: Goldman Sachs (GS) has been scaling back its consumer finance aspirations after its plunge into the sector ratcheted up costs and didn't pay out as it had hoped
",-1
193,2023-07-02 18:46:21,"Title: Asian Shares Set to Rise on the Back of US Rally: Markets Wrap. Description: 
",1
194,2023-07-03 15:30:52,"Title: Tech Advances on Strong EV Demand - Tech Roundup. Description: Shares of technology companies rose after strong sales tallies for two major electric-car makers. Tesla shares rallied after billionaire Elon Musk's...
",1
195,2023-07-05 07:04:31,"Title: The US May Pay a Price for Escalating itsChip War on China. Description: 
",0
196,2023-07-06 02:01:23,"Title: Welcome to the new TechRadar. Description: This update is so big, it's a relaunch.
",1
197,2023-07-07 05:03:06,"Title: Apple Plans a Slow, Appointment-Only Rollout of Its $3,500 Vision Pro. Description: 
",0
198,2023-07-07 20:46:46,"Title: Alex Winter’s ‘The YouTube Effect’ Pairs With Short Film On Court Watching Movement For Cinematic Double Header. Description: EXCLUSIVE: Moviegoers who catch Alex Winter’s new documentary The YouTube Effect can expect a cinematic bonus: We can reveal the film is preceded by a short documentary for the National Courtwatch …
",0
199,2023-07-10 09:26:16,"Title: Storage news ticker – July 10. Description: A roundup of the week's smaller storage news items from the likes of Apple, CrashPlan, DataCore, Hornet Security, and more.
",0
200,2023-07-11 05:02:53,"Title: Sam Bankman-Fried and the Crypto Grift. Description: 
",0
201,2023-07-11 14:34:19,"Title: Efforce (WOZX)  Trading 10% Lower  This Week. Description: Efforce (WOZX) traded down 0.7% against the U.S. dollar during the 24-hour period ending at 14:00 PM E.T. on July 11th. One Efforce token can now be bought for about $0.0187 or 0.00000061 BTC on major cryptocurrency exchanges. In the last week, Efforce has traded 10% lower against the U.S. dollar. Efforce has a total […]
",-1
202,2023-07-12 13:02:21,"Title: Impact Podcast with John Shegerian Features Jennifer Patrick of Patagonia. Description: Jennifer Patrick, who serves as Director of Global Packaging and Branding for Patagonia, is a featured guest this week on the Impact Podcast with John
",0
203,2023-07-13 09:47:26,"Title: If You Invested $1,000 in Meta Platforms in 2022, This Is How Much You Would Have Today. Description: The social networking giant has mounted a huge comeback in less than a year.
",1
204,2023-07-14 07:57:11,"Title: Data Centers Industry Assessment and Forecast, 2028: Adoption of AI-based Infrastructure Driving Liquid Immersion and DTC Cooling - ResearchAndMarkets.com. Description: The 
",1
205,2023-07-16 08:28:15,"Title: Your Sunday UKBriefing: Inflation Reading and a Talking-To for Grocers. Description: 
",0
206,2023-07-17 14:14:33,"Title: The Ratings Game: Apple has a juicy $40 billion opportunity ahead of it. Description: Apple's stock boasts a compelling catalyst as the company doubles down on the huge India market.
",1
207,2023-07-18 11:35:43,"Title: Revolutionizing AI Infrastructure. Description: Can Nvidia surpass ChatGPT? The company is developing a new supercomputer that promises to take artificial intelligence to the next level.
",1
208,2023-07-19 11:24:50,"Title: 4 Stocks to Watch as Back-to-School Shopping Promises Growth. Description: The back-to-school sales are expected to grow 12.5% this year, helping stocks like Apple, Inc. (AAPL), HP Inc. (HPQ), PC Connection, Inc. (CNXN) and Casey's General Stores, Inc. (CASY).
",1
209,2023-07-20 07:33:53,"Title: Nokia Q2 Highlights; 3% Topline Decline, Apple Partnership And Strong Enterprise Performance. Description: Nokia Corp (NYSE: NOK) reported a second-quarter FY23 net sales decline of 3% year-on-year (0% in constant currency) to €5.71 billion ($6.22 billion), missing the consensus of $6.38 billion.
",0
210,2023-07-20 15:12:22,"Title: First Horizon Launches New Podcast Featuring Clients Who Have Brought Their Bucket Lists to Life Tune In to Hear from Bob Emmer, Coach Heupel, Slim & Husky's, and More. Description: First Horizon Launches New Podcast Featuring Clients Who Have Brought Their Bucket Lists to Life Tune In to Hear from Bob Emmer, Coach Heupel, Slim & Husky's, and More
",0
211,2023-07-21 13:48:01,"Title: How to Watch the Padres vs. Tigers Game: Streaming & TV Channel Info for July 21. Description: Get live streaming info, TV channel, game time, and head-to-head stats for the San Diego Padres vs. Detroit Tigers game on Friday, July 21, 2023.
",0
212,2023-07-24 00:22:20,"Title: Netflix Isn't Developing Native App For Apple Vision Pro, But It Might Do This. Description: Netflix has reportedly decided not to develop a native app for Apple's Vision Pro mixed-reality headset, but users can still access the content through existing iPad app.
",0
213,2023-07-24 15:41:25,"Title: Microsoft, Apple, And Coinbase Among 7 Long-Term Stock Investment Favorites Of Benzinga Users. Description: Benzinga values the engagement and interaction from our users. Such exchanges cultivate a sense of community, trust, and offer a dialogue that’s unique to our corner of the finance industry.
",1
214,2023-07-25 12:48:23,"Title: Goldman sees increased risk of a drawdown in tech stocks and tells clients to use this hedge. Description: Betting against this tech ETF can help investors shore up their portfolios, according to Goldman Sachs. 
",-1
215,2023-07-26 12:03:30,"Title: Will Cloudflare Go Back Into Rally Mode After Q2 Earnings Report?. Description: The recent rally in erstwhile tech leader Cloudflare Inc. (NYSE: NET) is a good reminder of why it's important to stay up to speed on sector rotation, as it can have a big impact on your overall return. 
",1
216,2023-07-27 10:15:57,"Title: Strong Economic Data Dow Winning Steak Similar To Famous Pre-Crash Streaks Of The Past. Description: To gain an edge, this is what you need to know today. 
",1
217,2023-07-28 08:42:39,"Title: Bizarre: Indian Couple Sells Infant To Get iPhone And Instagram Stardom. Description: This story was first published on the Benzinga India portal.
",-1
218,2023-07-29 10:04:25,"Title: 14 gadgets that perfectly trace our relationship – and obsession – with tech. Description: A walk through Samsung’s Innovation Museum is a trip down memory lane
",0
219,2023-07-31 07:46:17,"Title: Apple Watch SE 3 may not launch this year — here's why. Description: It looks like we have to wait until 2024
",-1
220,2023-07-31 21:16:21,"Title: Judi Dench Says She Can't See On Film Sets Anymore: ""It’s Difficult For Me If I Have Any Length Of A Part"". Description: Judi Dench is opening up about the eye condition that is making it more difficult for her on the set and read her scripts. “I mean I can’t see on a film set anymore,” Dench told The Daily Mir…
",0
